date,time,code,FORCE_POS_1,FORCE_POS_2
2025-01-07,02:57:24,302693.07/250106-025659,54.4,0.0
2025-01-07,03:26:51,302693.07/250106-032627,0.1,0.0
2025-01-07,04:13:21,302693.07/250106-041255,48.6,69.7
2025-01-07,05:29:39,302693.07/250106-052915,71.0,99.7
2025-01-07,08:13:44,302693.07/250107-081304,49.3,70.8
2025-01-07,10:15:51,302693.07/250107-101535,47.8,69.0
2025-01-07,17:57:48,302693.07/250107-175724,48.0,69.5
2025-01-07,17:59:06,302693.07/250107-175844,46.6,68.2
2025-01-07,18:32:15,302693.07/250107-183150,46.9,68.5
2025-01-07,21:22:58,302693.07/250107-212234,0.0,0.0
2025-01-07,22:04:14,302693.07/250107-220340,50.6,71.2
2025-01-08,01:44:05,302693.07/250107-014315,49.8,70.9
2025-01-08,01:46:30,302693.07/250107-014605,50.2,71.4
2025-01-08,01:51:04,302693.07/250107-014952,50.2,71.4
2025-01-08,02:01:18,302693.07/250107-020050,50.4,71.4
2025-01-08,02:01:33,302693.07/250107-020109,50.1,71.3
2025-01-08,02:04:32,302693.07/250107-020408,50.3,71.4
2025-01-08,02:07:34,302693.07/250107-020621,49.9,71.3
2025-01-08,02:08:29,302693.07/250107-020803,50.2,70.9
2025-01-08,02:11:33,302693.07/250107-021107,50.1,71.3
2025-01-08,02:11:38,302693.07/250107-021113,50.7,71.4
2025-01-08,02:11:53,302693.07/250107-021134,50.2,71.0
2025-01-08,02:31:03,302693.07/250107-023040,49.5,70.1
2025-01-08,02:35:16,302693.07/250107-023442,55.5,76.2
2025-01-08,04:05:30,302693.07/250107-040505,50.3,71.4
2025-01-08,04:06:39,302693.07/250107-040611,50.1,71.4
2025-01-08,04:09:26,302693.07/250107-040833,50.4,71.4
2025-01-08,04:09:57,302693.07/250107-040929,50.4,71.4
2025-01-08,04:10:01,302693.07/250107-040934,50.4,71.4
2025-01-08,04:11:38,302693.07/250107-041106,50.0,71.3
2025-01-08,04:13:31,302693.07/250107-041257,50.2,71.2
2025-01-08,04:13:40,302693.07/250107-041307,50.4,71.4
2025-01-08,04:14:01,302693.07/250107-041330,50.0,71.2
2025-01-08,04:50:09,302693.07/250107-044943,49.2,70.2
2025-01-08,04:56:30,302693.07/250107-045601,49.5,70.8
2025-01-08,04:58:52,302693.07/250107-045829,50.2,71.4
2025-01-08,04:59:11,302693.07/250107-045841,45.2,66.7
2025-01-08,05:00:22,302693.07/250107-045924,49.3,70.5
2025-01-08,05:05:37,302693.07/250107-050506,50.2,71.3
2025-01-08,05:05:41,302693.07/250107-050511,50.3,71.4
2025-01-08,05:07:20,302693.07/250107-050652,49.3,70.8
2025-01-08,05:09:14,302693.07/250107-050852,49.1,70.7
2025-01-08,05:13:44,302693.07/250107-051326,48.9,70.2
2025-01-08,05:18:29,302693.07/250107-051801,49.8,71.2
2025-01-08,05:23:38,302693.07/250107-052306,49.3,70.7
2025-01-08,05:31:31,302693.07/250107-053110,49.3,70.8
2025-01-08,05:36:42,302693.07/250107-053618,49.6,70.8
2025-01-08,05:51:27,302693.07/250107-055017,50.1,71.3
2025-01-08,06:14:33,302693.07/250108-061406,48.9,70.3
2025-01-08,06:21:42,302693.07/250108-062122,49.1,70.3
2025-01-08,06:28:02,302693.07/250108-062745,49.9,71.1
2025-01-08,06:36:14,302693.07/250108-063548,49.3,70.5
2025-01-08,06:36:39,302693.07/250108-063614,49.9,71.1
2025-01-08,06:41:08,302693.07/250108-064027,48.9,70.3
2025-01-08,06:59:13,302693.07/250108-065851,49.8,71.3
2025-01-08,07:02:48,302693.07/250108-070227,49.6,71.0
2025-01-08,08:12:26,302693.07/250108-080933,47.2,68.5
2025-01-08,08:37:25,302693.07/250108-083709,0.4,0.1
2025-01-08,08:46:40,302693.07/250108-084615,47.4,68.8
2025-01-08,09:11:25,302693.07/250108-091102,0.1,0.0
2025-01-08,10:31:19,302693.07/250108-103028,50.2,71.2
2025-01-08,11:00:22,302693.07/250108-105956,49.6,71.2
2025-01-08,11:40:44,302693.07/250108-113237,49.8,71.1
2025-01-08,11:41:52,302693.07/250108-114116,49.9,71.4
2025-01-08,11:50:07,302693.07/250108-114943,0.1,0.0
2025-01-08,12:02:12,302693.07/250108-120151,47.1,68.3
2025-01-08,13:17:47,302693.07/250108-131724,48.0,69.8
2025-01-08,13:21:18,302693.07/250108-132054,54.3,77.2
2025-01-08,13:23:12,302693.07/250108-132249,55.5,77.2
2025-01-08,13:23:49,302693.07/250108-132327,54.6,76.7
2025-01-08,13:28:13,302693.07/250108-132757,54.8,76.9
2025-01-08,13:33:09,302693.07/250108-133243,55.1,76.8
2025-01-08,13:34:38,302693.07/250108-133359,54.7,77.0
2025-01-08,13:46:24,302693.07/250108-134600,55.2,76.6
2025-01-08,13:50:33,302693.07/250108-135015,55.1,77.2
2025-01-08,14:04:36,302693.07/250108-140423,55.2,75.6
2025-01-08,14:04:46,302693.07/250108-140433,55.3,76.2
2025-01-08,14:18:07,302693.07/250108-141748,55.1,75.4
2025-01-08,14:20:00,302693.07/250108-141933,0.1,0.0
2025-01-08,14:38:39,302693.07/250108-143818,48.1,68.6
2025-01-08,14:43:19,302693.07/250108-144254,0.1,0.0
2025-01-08,16:40:02,302693.07/250108-163925,51.1,70.9
2025-01-08,16:43:54,302693.07/250108-164323,51.4,71.4
2025-01-08,17:03:56,302693.07/250108-170332,55.2,75.7
2025-01-08,17:28:58,302693.07/250108-172836,55.6,75.9
2025-01-08,17:38:05,302693.07/250108-173729,55.2,75.6
2025-01-08,17:39:37,302693.07/250108-173857,48.7,69.3
2025-01-08,17:39:55,302693.07/250108-173902,53.9,80.8
2025-01-08,17:40:15,302693.07/250108-173910,53.7,79.8
2025-01-08,17:40:39,302693.07/250108-173914,55.0,79.6
2025-01-08,17:43:22,302693.07/250108-174258,0.1,0.0
2025-01-08,17:53:08,302693.07/250108-175126,53.8,76.8
2025-01-08,17:53:44,302693.07/250108-175324,55.6,77.1
2025-01-08,18:00:55,302693.07/250108-180033,55.1,75.7
2025-01-08,18:04:11,302693.07/250108-180309,55.1,75.6
2025-01-08,18:09:33,302693.07/250108-180854,0.1,0.0
2025-01-08,18:19:01,302693.07/250108-181817,55.2,76.4
2025-01-08,18:26:54,302693.07/250108-182623,55.2,75.7
2025-01-08,18:37:35,302693.07/250108-183709,55.2,76.0
2025-01-08,19:05:52,302693.07/250108-190520,55.3,76.6
2025-01-08,19:08:17,302693.07/250108-190753,55.6,76.8
2025-01-08,19:12:45,302693.07/250108-191228,55.1,76.2
2025-01-08,19:13:12,302693.07/250108-191246,55.1,76.5
2025-01-08,19:18:28,302693.07/250108-191810,55.1,75.4
2025-01-08,19:18:38,302693.07/250108-191816,55.4,75.8
2025-01-08,19:19:58,302693.07/250108-191944,55.3,76.7
2025-01-08,19:20:47,302693.07/250108-192005,55.1,75.6
2025-01-08,19:34:46,302693.07/250108-193423,50.7,71.3
2025-01-08,19:38:00,302693.07/250108-193735,55.1,75.8
2025-01-08,20:46:02,302693.07/250108-204535,55.2,75.7
2025-01-08,20:58:53,302693.07/250108-205814,55.4,76.1
2025-01-08,21:41:54,302693.07/250108-214051,0.0,0.0
2025-01-08,21:45:30,302693.07/250108-214513,47.3,69.2
2025-01-08,22:05:08,302693.07/250108-220441,47.6,69.7
2025-01-08,22:09:47,302693.07/250108-220920,47.3,69.1
2025-01-08,22:23:29,302693.07/250108-222301,47.9,69.7
2025-01-08,22:28:28,302693.07/250108-222808,47.7,69.7
2025-01-08,22:31:45,302693.07/250108-223114,47.2,69.4
2025-01-08,22:37:25,302693.07/250108-223707,48.0,69.9
2025-01-08,22:38:48,302693.07/250108-223825,47.3,69.6
2025-01-08,22:40:46,302693.07/250108-224023,48.6,70.6
2025-01-08,22:45:57,302693.07/250108-224533,48.0,70.2
2025-01-08,22:49:26,302693.07/250108-224859,47.7,69.9
2025-01-08,22:50:39,302693.07/250108-225015,48.0,69.8
2025-01-08,22:53:28,302693.07/250108-225304,48.5,70.7
2025-01-08,22:54:52,302693.07/250108-225429,47.7,69.9
2025-01-08,23:06:07,302693.07/250108-230549,48.1,70.2
2025-01-08,23:08:00,302693.07/250108-230708,48.0,69.7
2025-01-08,23:13:09,302693.07/250108-231209,47.2,69.6
2025-01-08,23:53:40,302693.07/250108-235317,48.8,70.7
2025-01-08,23:58:01,302693.07/250108-235749,48.5,71.0
2025-01-09,00:21:39,302693.07/250108-002102,0.0,0.0
2025-01-09,00:22:54,302693.07/250108-002152,46.9,69.0
2025-01-09,00:33:47,302693.07/250108-003325,48.3,70.2
2025-01-09,00:40:57,302693.07/250108-004024,48.1,70.0
2025-01-09,00:42:54,302693.07/250108-004218,0.3,0.0
2025-01-09,00:45:42,302693.07/250108-004525,48.2,70.4
2025-01-09,00:47:09,302693.07/250108-004647,47.3,69.6
2025-01-09,00:53:17,302693.07/250108-005243,49.2,70.4
2025-01-09,00:56:12,302693.07/250108-005546,47.1,68.3
2025-01-09,01:04:08,302693.07/250108-010355,48.7,69.6
2025-01-09,01:06:48,302693.07/250108-010627,47.5,69.1
2025-01-09,01:13:56,302693.07/250108-011335,47.9,69.2
2025-01-09,01:17:21,302693.07/250108-011633,48.6,69.4
2025-01-09,01:19:55,302693.07/250108-011935,0.1,0.0
2025-01-09,01:22:24,302693.07/250108-012203,47.9,69.0
2025-01-09,01:41:04,302693.07/250108-014047,50.3,70.5
2025-01-09,02:19:38,302693.07/250108-021922,47.2,68.7
2025-01-09,02:39:37,302693.07/250108-023546,50.3,71.4
2025-01-09,04:16:04,302693.07/250108-041535,0.1,0.0
2025-01-09,04:43:12,302693.07/250108-044242,50.7,71.4
2025-01-09,05:03:10,302693.07/250108-050253,50.7,71.3
2025-01-09,05:57:39,302693.07/250108-055719,55.5,75.9
2025-01-09,06:14:18,302693.07/250109-061400,49.7,70.1
2025-01-09,06:35:31,302693.07/250109-063515,48.4,68.8
2025-01-09,07:09:48,302693.07/250109-070931,48.8,69.2
2025-01-09,07:15:42,302693.07/250109-071449,55.1,75.2
2025-01-09,07:34:31,302693.07/250109-073408,48.4,68.7
2025-01-09,07:37:36,302693.07/250109-073712,48.0,68.7
2025-01-09,07:37:41,302693.07/250109-073717,49.0,69.4
2025-01-09,07:39:59,302693.07/250109-073923,49.1,69.7
2025-01-11,08:02:55,302693.07/250111-080207,51.1,69.0
2025-01-11,08:03:35,302693.07/250111-080207,50.6,70.2
2025-01-11,08:03:41,302693.07/250111-080212,52.3,71.2
2025-01-11,08:22:14,302693.07/250111-082126,48.1,69.6
2025-01-11,08:36:03,302693.07/250111-083545,47.8,69.8
2025-01-11,08:37:39,302693.07/250111-083712,47.6,69.9
2025-01-11,08:55:34,302693.07/250111-085516,46.2,68.4
2025-01-11,08:58:21,302693.07/250111-085748,47.2,69.4
2025-01-11,09:06:59,302693.07/250111-090637,47.4,69.6
2025-01-11,09:25:53,302693.07/250111-092532,0.2,0.0
2025-01-11,09:51:21,302693.07/250111-095043,53.2,77.4
2025-01-11,09:52:00,302693.07/250111-095054,52.6,76.8
2025-01-11,09:52:05,302693.07/250111-095109,52.1,76.6
2025-01-11,09:52:10,302693.07/250111-095115,52.6,76.6
2025-01-11,09:53:54,302693.07/250111-095305,52.8,77.1
2025-01-11,09:54:24,302693.07/250111-095356,52.6,76.8
2025-01-11,09:54:28,302693.07/250111-095359,52.6,76.6
2025-01-11,09:54:59,302693.07/250111-095441,52.8,76.8
2025-01-11,09:55:04,302693.07/250111-095448,52.4,76.8
2025-01-11,09:55:15,302693.07/250111-095500,52.8,77.2
2025-01-11,10:08:23,302693.07/250111-100806,48.0,70.9
2025-01-11,10:16:27,302693.07/250111-101547,52.9,76.7
2025-01-11,10:16:58,302693.07/250111-101614,53.0,76.6
2025-01-11,10:17:35,302693.07/250111-101621,54.0,77.1
2025-01-11,10:21:02,302693.07/250111-102046,47.2,70.4
2025-01-11,10:21:53,302693.07/250111-102130,53.5,76.6
2025-01-11,10:22:08,302693.07/250111-102149,53.5,76.6
2025-01-11,10:22:19,302693.07/250111-102158,53.5,76.8
2025-01-11,10:22:24,302693.07/250111-102207,53.2,76.7
2025-01-11,10:30:45,302693.07/250111-103028,54.3,77.5
2025-01-11,10:31:03,302693.07/250111-103043,53.1,76.9
2025-01-11,10:32:04,302693.07/250111-103145,53.2,76.6
2025-01-11,10:36:04,302693.07/250111-103545,52.8,76.6
2025-01-11,10:38:54,302693.07/250111-103837,54.1,77.5
2025-01-11,11:10:41,302693.07/250111-111011,53.2,76.7
2025-01-11,11:11:58,302693.07/250111-111127,47.8,71.0
2025-01-11,11:12:57,302693.07/250111-111127,53.6,76.7
2025-01-11,11:25:02,302693.07/250111-112449,46.5,70.1
2025-01-11,11:28:49,302693.07/250111-112831,52.8,76.8
2025-01-11,11:35:20,302693.07/250111-113502,54.0,77.0
2025-01-11,11:35:29,302693.07/250111-113508,53.5,77.2
2025-01-11,11:45:30,302693.07/250111-114346,53.6,76.9
2025-01-11,11:45:35,302693.07/250111-114355,53.4,76.8
2025-01-11,11:47:48,302693.07/250111-114728,52.8,76.7
2025-01-11,11:50:42,302693.07/250111-115023,52.8,76.7
2025-01-11,11:53:28,302693.07/250111-115310,53.1,76.6
2025-01-11,11:56:49,302693.07/250111-115636,53.5,77.1
2025-01-11,11:59:16,302693.07/250111-115847,53.7,76.7
2025-01-11,12:00:11,302693.07/250111-115952,53.0,76.8
2025-01-11,12:01:24,302693.07/250111-120105,53.5,76.9
2025-01-11,12:02:49,302693.07/250111-120227,53.5,76.7
2025-01-11,12:04:41,302693.07/250111-120425,53.5,76.7
2025-01-11,12:07:17,302693.07/250111-120658,53.7,77.1
2025-01-11,12:13:02,302693.07/250111-121238,53.5,76.8
2025-01-11,12:17:44,302693.07/250111-121726,53.7,76.8
2025-01-11,12:30:30,302693.07/250111-123009,46.3,69.4
2025-01-11,12:32:05,302693.07/250111-123140,53.2,76.6
2025-01-11,12:43:30,302693.07/250111-124313,53.7,76.9
2025-01-11,12:44:16,302693.07/250111-124356,53.4,76.8
2025-01-11,12:44:21,302693.07/250111-124401,53.0,76.7
2025-01-11,13:20:26,302693.07/250111-131851,47.6,69.9
2025-01-11,13:23:14,302693.07/250111-132154,46.1,68.3
2025-01-11,13:30:41,302693.07/250111-133027,47.9,70.5
2025-01-11,13:37:25,302693.07/250111-133705,47.8,70.2
2025-01-11,13:57:16,302693.07/250111-135654,54.1,76.7
2025-01-11,14:06:13,302693.07/250111-140519,47.8,70.4
2025-01-11,14:11:51,302693.07/250111-141055,47.3,69.7
2025-01-11,14:24:40,302693.07/250111-142422,48.0,70.9
2025-01-11,14:26:53,302693.07/250111-142519,47.8,70.3
2025-01-11,14:28:35,302693.07/250111-142753,48.6,71.1
2025-01-11,14:44:38,302693.07/250111-144423,47.8,0.0
2025-01-11,14:46:20,302693.07/250111-144602,47.4,70.0
2025-01-11,14:47:40,302693.07/250111-144602,48.5,71.2
2025-01-11,14:49:24,302693.07/250111-144910,48.4,70.7
2025-01-11,14:52:41,302693.07/250111-145229,48.0,70.4
2025-01-11,14:58:42,302693.07/250111-145645,47.5,70.2
2025-01-11,15:46:23,302693.07/250111-154415,53.8,76.7
2025-01-11,15:46:28,302693.07/250111-154538,0.1,0.0
2025-01-11,15:54:28,302693.07/250111-155404,53.9,77.0
2025-01-11,16:23:08,302693.07/250111-162253,54.3,77.1
2025-01-11,16:27:07,302693.07/250111-162652,54.3,77.2
2025-01-11,16:29:05,302693.07/250111-162841,54.0,76.7
2025-01-11,16:30:17,302693.07/250111-163002,54.3,76.9
2025-01-11,16:30:56,302693.07/250111-163029,53.8,76.6
2025-01-11,16:31:29,302693.07/250111-163110,53.7,76.7
2025-01-11,16:35:48,302693.07/250111-163521,53.7,76.6
2025-01-11,16:36:03,302693.07/250111-163549,53.9,76.6
2025-01-11,16:36:45,302693.07/250111-163602,54.5,77.0
2025-01-11,16:39:07,302693.07/250111-163854,54.3,76.8
2025-01-11,16:44:18,302693.07/250111-164348,54.6,76.9
2025-01-11,16:45:14,302693.07/250111-164456,54.9,77.1
2025-01-11,16:45:44,302693.07/250111-164528,54.3,77.0
2025-01-11,16:45:49,302693.07/250111-164533,48.9,71.3
2025-01-11,16:48:09,302693.07/250111-164751,54.1,76.7
2025-01-11,16:48:44,302693.07/250111-164831,54.3,77.0
2025-01-11,16:49:32,302693.07/250111-164914,48.8,71.3
2025-01-11,16:51:37,302693.07/250111-165116,54.1,76.7
2025-01-11,16:59:36,302693.07/250111-165922,53.6,76.9
2025-01-11,17:01:24,302693.07/250111-170110,53.9,76.8
2025-01-11,17:01:48,302693.07/250111-170134,54.1,76.9
2025-01-11,17:04:59,302693.07/250111-170440,55.2,77.6
2025-01-11,17:05:51,302693.07/250111-170529,53.4,76.6
2025-01-11,17:23:17,302693.07/250111-172300,48.9,71.1
2025-01-11,17:29:56,302693.07/250111-172828,48.9,70.3
2025-01-11,17:35:39,302693.07/250111-173518,53.4,76.7
2025-01-11,17:39:30,302693.07/250111-173848,53.7,76.7
2025-01-11,17:42:49,302693.07/250111-174223,53.4,76.6
2025-01-11,17:45:35,302693.07/250111-174521,53.7,76.9
2025-01-11,17:45:53,302693.07/250111-174538,53.5,76.7
2025-01-11,17:46:57,302693.07/250111-174638,53.1,76.6
2025-01-11,17:53:55,302693.07/250111-175333,53.6,76.7
2025-01-11,18:18:55,302693.07/250111-181841,53.6,76.8
2025-01-11,19:15:50,302693.07/250111-191533,47.2,70.3
2025-01-11,19:34:44,302693.07/250111-193432,53.8,76.8
2025-01-11,19:52:44,302693.07/250111-195226,53.4,76.6
2025-01-11,20:57:16,302693.07/250111-205705,53.5,76.8
2025-01-11,21:31:23,302693.07/250111-213107,53.4,76.9
2025-01-11,21:31:30,302693.07/250111-213110,53.4,76.8
2025-01-11,21:32:14,302693.07/250111-213158,53.7,76.7
2025-01-11,21:32:24,302693.07/250111-213205,53.5,76.6
2025-01-11,22:14:04,302693.07/250111-221349,53.6,76.7
2025-01-11,22:18:56,302693.07/250111-221834,53.4,76.6
2025-01-11,22:19:03,302693.07/250111-221842,53.4,76.7
2025-01-11,22:24:16,302693.07/250111-222357,0.1,0.0
2025-01-13,00:25:23,302693.07/250112-002436,52.7,76.6
2025-01-13,00:26:03,302693.07/250112-002541,52.5,76.6
2025-01-13,00:26:08,302693.07/250112-002548,52.8,76.7
2025-01-13,00:26:33,302693.07/250112-002608,53.6,77.5
2025-01-13,00:26:38,302693.07/250112-002612,52.9,76.9
2025-01-13,00:26:53,302693.07/250112-002635,52.6,76.7
2025-01-13,00:27:13,302693.07/250112-002647,53.4,77.3
2025-01-13,00:27:40,302693.07/250112-002709,54.3,78.3
2025-01-13,00:28:29,302693.07/250112-002757,52.5,76.8
2025-01-13,00:28:34,302693.07/250112-002801,52.4,76.6
2025-01-13,00:28:51,302693.07/250112-002816,52.8,76.9
2025-01-13,00:28:55,302693.07/250112-002831,52.5,76.7
2025-01-13,00:32:35,302693.07/250112-003214,53.4,77.1
2025-01-13,00:33:26,302693.07/250112-003306,53.4,76.7
2025-01-13,00:33:47,302693.07/250112-003325,53.9,77.0
2025-01-13,00:56:28,302693.07/250112-005546,54.8,76.6
2025-01-13,00:57:26,302693.07/250112-005704,55.3,76.3
2025-01-13,01:00:57,302693.07/250112-010020,55.0,76.9
2025-01-13,01:03:06,302693.07/250112-010246,54.6,76.6
2025-01-13,01:07:34,302693.07/250112-010304,49.5,70.9
2025-01-13,01:21:03,302693.07/250112-012039,55.1,76.8
2025-01-13,01:35:40,302693.07/250112-013516,47.3,68.8
2025-01-13,01:56:10,302693.07/250112-015534,0.1,0.0
2025-01-13,03:31:39,302693.07/250112-033051,47.2,0.1
2025-01-13,04:04:35,302693.07/250112-040040,48.8,70.4
2025-01-13,04:27:01,302693.07/250112-042638,48.0,0.0
2025-01-13,04:31:40,302693.07/250112-043116,49.4,71.1
2025-01-13,04:51:04,302693.07/250112-045039,0.2,0.0
2025-01-13,04:55:32,302693.07/250112-045443,49.2,70.7
2025-01-13,05:55:10,302693.07/250112-055147,49.4,70.4
2025-01-13,06:22:06,302693.07/250113-062129,47.3,68.9
2025-01-13,06:59:08,302693.07/250113-065841,55.2,75.8
2025-01-13,07:36:00,302693.07/250113-073531,48.8,69.8
2025-01-13,09:07:04,302693.07/250113-090600,47.3,69.1
2025-01-13,09:09:05,302693.07/250113-090831,0.1,0.0
2025-01-13,09:31:49,302693.07/250113-093111,48.1,69.4
2025-01-13,11:04:47,302693.07/250113-110423,50.3,71.2
2025-01-13,11:07:32,302693.07/250113-110709,50.0,71.3
2025-01-13,11:11:15,302693.07/250113-111046,47.9,69.5
2025-01-13,12:09:55,302693.07/250113-120930,50.0,71.3
2025-01-13,12:44:03,302693.07/250113-124330,49.7,71.1
2025-01-13,13:52:10,302693.07/250113-135141,49.6,71.2
2025-01-13,14:09:43,302693.07/250113-140923,49.8,71.4
2025-01-13,14:28:24,302693.07/250113-142757,50.0,71.4
2025-01-13,14:30:16,302693.07/250113-142944,49.9,71.4
2025-01-13,14:35:20,302693.07/250113-143433,48.9,70.6
2025-01-13,14:36:01,302693.07/250113-143453,49.8,71.1
2025-01-13,14:39:00,302693.07/250113-143835,49.6,71.4
2025-01-13,14:40:08,302693.07/250113-143921,49.6,71.2
2025-01-13,14:45:47,302693.07/250113-144509,46.2,67.8
2025-01-13,15:31:28,302693.07/250113-153101,0.1,0.0
2025-01-13,15:33:51,302693.07/250113-153321,50.5,71.1
2025-01-13,15:34:06,302693.07/250113-153340,50.4,70.8
2025-01-13,15:34:11,302693.07/250113-153346,50.4,70.8
2025-01-13,15:34:21,302693.07/250113-153357,50.1,70.7
2025-01-13,15:54:11,302693.07/250113-155345,50.5,71.4
2025-01-13,15:54:33,302693.07/250113-155354,50.4,71.1
2025-01-13,16:22:21,302693.07/250113-162148,46.2,68.7
2025-01-13,16:24:18,302693.07/250113-162322,45.6,68.4
2025-01-13,16:26:10,302693.07/250113-162530,45.7,68.3
2025-01-13,17:13:11,302693.07/250113-171250,47.3,69.8
